Order_ID,Product_Name,Quantity,Order_Date,Extracted_Date
30001,Derrick,74.9,2019-11-14,2019-11-14
30002,Amanda,54.36,2019-11-14,2019-11-14
30003,Matthew,88.03,2019-11-14,2019-11-14
30004,Nicole,89.86,2019-11-14,2019-11-14
30005,Leslie,90.82,2019-11-14,2019-11-14
30006,Amber,78.21,2019-11-14,2019-11-14
30007,Daniel,79.98,2019-11-14,2019-11-14
30008,Joshua,96.03,2019-11-14,2019-11-14
30009,Sarah,24.67,2019-11-14,2019-11-14
30010,Robert,63.19,2019-11-14,2019-11-14
30011,Christopher,33.93,2019-11-14,2019-11-14
30012,Leslie,93.36,2019-11-14,2019-11-14
30013,Jennifer,89.51,2019-11-14,2019-11-14
30014,Cynthia,26.13,2019-11-14,2019-11-14
30015,Michael,46.86,2019-11-14,2019-11-14
30016,Paul,27.3,2019-11-14,2019-11-14
30017,Lawrence,85.17,2019-11-14,2019-11-14
30018,Geoffrey,85.25,2019-11-14,2019-11-14
30019,Phillip,99.12,2019-11-14,2019-11-14
30020,Joshua,72.41,2019-11-14,2019-11-14
30021,Christopher,75.35,2019-11-14,2019-11-14
30022,Matthew,56.3,2019-11-14,2019-11-14
30023,Matthew,85.41,2019-11-14,2019-11-14
30024,Tina,56.94,2019-11-14,2019-11-14
30025,Amanda,23.88,2019-11-14,2019-11-14
30026,Daniel,85.65,2019-11-14,2019-11-14
30027,Mason,49.98,2019-11-14,2019-11-14
30028,Scott,40.69,2019-11-14,2019-11-14
30029,Jared,53.42,2019-11-14,2019-11-14
30030,Seth,49.54,2019-11-14,2019-11-14
30031,Aaron,93.27,2019-11-14,2019-11-14
30032,Valerie,67.65,2019-11-14,2019-11-14
30033,Jeffrey,81.64,2019-11-14,2019-11-14
30034,Jennifer,85.94,2019-11-14,2019-11-14
30035,Shelley,89.67,2019-11-14,2019-11-14
30036,James,44.69,2019-11-14,2019-11-14
30037,Carrie,28.22,2019-11-14,2019-11-14
30038,John,53.67,2019-11-14,2019-11-14
30039,Jesus,62.13,2019-11-14,2019-11-14
30040,Anthony,93.59,2019-11-14,2019-11-14
30041,Crystal,71.49,2019-11-14,2019-11-14
30042,Jennifer,36.47,2019-11-14,2019-11-14
30043,Ryan,63.04,2019-11-14,2019-11-14
30044,Abigail,62.92,2019-11-14,2019-11-14
30045,Penny,50.45,2019-11-14,2019-11-14
30046,Timothy,65.75,2019-11-14,2019-11-14
30047,Dylan,62.48,2019-11-14,2019-11-14
30048,Christina,31.66,2019-11-14,2019-11-14
30049,Dylan,76.35,2019-11-14,2019-11-14
30050,Whitney,40.48,2019-11-14,2019-11-14
30051,Andrew,52.92,2019-11-14,2019-11-14
30052,Richard,91.37,2019-11-14,2019-11-14
30053,William,33.75,2019-11-14,2019-11-14
30054,Samantha,38.17,2019-11-14,2019-11-14
30055,Corey,69.52,2019-11-14,2019-11-14
30056,Geoffrey,71.66,2019-11-14,2019-11-14
30057,Nicholas,27.58,2019-11-14,2019-11-14
30058,Matthew,96.78,2019-11-14,2019-11-14
30059,Ariana,48.53,2019-11-14,2019-11-14
30060,Duane,70.2,2019-11-14,2019-11-14
30061,Whitney,61.16,2019-11-14,2019-11-14
30062,Lawrence,67.11,2019-11-14,2019-11-14
30063,Joseph,34.79,2019-11-14,2019-11-14
30064,Keith,22.22,2019-11-14,2019-11-14
30065,Christine,69.77,2019-11-14,2019-11-14
30066,Sharon,74.56,2019-11-14,2019-11-14
30067,Brittany,53.04,2019-11-14,2019-11-14
